-11.516,-459.04,-249.1
-16.381,-256.02,-127.97
4.8368,-14.448,-13.111
-22.18,-480.26,-252.75
-17.568,-258.68,-128.44
4.8368,-14.448,-9.947
-22.18,-480.26,-245.63
-14.047,-249.17,-126.26
1.7631,-21.339,-12.206
-27.672,-492.4,-249.57
-15.573,-252.52,-127.34
0.093457,-25.451,-13.62
-30.767,-499.97,-252.16
-16.452,-254.66,-128.07
-2.7178,-35.322,-17.555
-35.322,-518.25,-259.75
-17.555,-259.75,-130.26
-2.7178,-35.322,-17.555
-35.322,-518.25,-259.75
-17.555,-259.75,-130.26
4.8368,-14.448,-9.947
-22.18,-480.26,-245.63
-14.047,-249.17,-126.26
1.7631,-21.339,-12.206
-27.672,-492.4,-249.57
-15.573,-252.52,-127.34
0.093457,-25.451,-13.62
-30.767,-499.97,-252.16
-16.452,-254.66,-128.07
6075.2,4585.8,528.85
4633.3,3067.4,173.52
551.96,184.85,-74.706
1869,2210.7,459.94
2142.8,2095.4,295.91
425.4,271.79,-17.259
986.17,867.87,113.27
893.3,344.34,-130.65
125.89,-123.61,-109.05
251.22,345.7,79.93
314.73,7.4082,-125.15
63.947,-137.25,-98.864
12.235,-12.823,-12.283
-8.2501,-476.61,-249.7
-9.8947,-247.84,-127.34
6075.2,4585.8,528.85
4633.3,3067.4,173.52
551.96,184.85,-74.706
1869,2210.7,459.94
2142.8,2095.4,295.91
425.4,271.79,-17.259
986.17,867.87,113.27
893.3,344.34,-130.65
125.89,-123.61,-109.05
251.22,345.7,79.93
314.73,7.4082,-125.15
63.947,-137.25,-98.864
281.96,265.41,33.131
281.1,-176.89,-200.05
41.039,-195.17,-118.54
69.173,94.304,20.142
75.557,-317.56,-201.21
10.362,-209.02,-115.42
106.84,94.854,7.0852
105.47,-347.08,-226.12
12.503,-222.5,-122.72
25.886,25.064,1.7445
12.056,-417.15,-227.22
-5.0922,-232.87,-121.55
47.768,30.694,-3.8815
38.358,-419.63,-238.59
0.067794,-235.78,-124.99
11.107,-1.7416,-6.011
-11.516,-459.04,-239.14
-11.175,-243.52,-124.55
23.578,1.8501,-9.2981
7.657,-456.09,-245.49
-6.2829,-243.23,-126.4
12.235,-12.823,-12.283
-8.2501,-476.61,-249.7
-9.8947,-247.84,-127.34
1869.1,3896,1234.7
3828.1,7597.4,2325.7
1199,2296.1,684.03
6075.3,10057,2746.5
10104,16355,4369.9
2771.2,4388.7,1146.8
986.32,1758.7,501.74
1784.1,2798.2,703.76
515.03,714.19,153.37
251.26,422.12,115.36
391.16,250.83,-36.072
99.194,-48.985,-68.908
25.936,33.895,6.1687
20.887,-381,-212.44
-0.70426,-218.27,-115.9
986.22,1164.8,230.53
1190.2,984.13,54.785
243.46,63.36,-61.797
47.818,46.089,3.4201
53.754,-371.93,-221.29
7.4171,-218.21,-119.2
47.818,46.089,-7.5904
53.754,-371.93,-242.22
-3.3892,-237.93,-126.18
6075.2,6409.4,796.67
6456.9,6402.6,616.48
820.93,633.24,-15.713
986.22,1164.8,138.48
1190.2,984.13,-64.04
151.71,-53.808,-101.98
1869,2772.5,394.53
2704.5,3592.4,341.37
357.06,302.55,-46.505
282.01,351.06,32.842
366.76,35.123,-187.68
41.16,-180.56,-118.49
251.26,422.12,55.903
391.16,250.83,-138.1
38.374,-158.46,-112.65
106.89,127.97,3.3301
138.59,-254.68,-226.35
9.0555,-220.97,-123.88
69.223,116.12,8.8959
97.373,-237.69,-212.33
-1.9331,-226.11,-122.95
47.818,46.089,-7.5904
53.754,-371.93,-242.22
-3.3892,-237.93,-126.18
25.936,33.895,-4.5176
20.887,-381,-235.25
-12.145,-245.73,-126.1
23.628,9.9884,-12.407
15.795,-428.43,-249.94
-9.1708,-246.37,-127.34
11.157,2.6554,-9.9181
-7.1188,-439.33,-245.03
-15.712,-253.54,-127.43
12.285,-8.0873,-14.806
-3.5147,-459.15,-254.16
-12.214,-251.09,-127.99
4.8868,-11.932,-12.588
-19.664,-468.13,-250.09
-17.202,-257.29,-128.1
1.8131,-19.745,-14.101
-26.078,-484.26,-253.06
-17.892,-259.3,-128.49
0.14346,-24.358,-15.048
-29.674,-494.14,-254.96
-18.228,-260.48,-128.73
-2.6678,-35.072,-18.398
-35.072,-517,-263.51
-17.446,-259.21,-129.3
6075.3,10057,1444.7
10104,16355,2186.7
1471.3,2216.4,230.26
251.26,422.12,55.903
391.16,250.83,-138.1
38.374,-158.46,-112.65
986.22,1164.8,138.48
1190.2,984.13,-64.04
151.71,-53.808,-101.98
986.32,1758.7,243.57
1784.1,2798.2,223.53
258.02,240.95,-55.799
25.936,33.895,-4.5176
20.887,-381,-235.25
-12.145,-245.73,-126.1
47.818,46.089,-7.5904
53.754,-371.93,-242.22
-3.3892,-237.93,-126.18
1869.1,3896,596.41
3828.1,7597.4,1005.6
555.12,944,59.016
6075.2,6409.4,796.67
6456.9,6402.6,616.48
820.93,633.24,-15.713
1869,2772.5,394.53
2704.5,3592.4,341.37
357.06,302.55,-46.505
23.628,9.9884,-12.407
15.795,-428.43,-249.94
-9.1708,-246.37,-127.34
11.157,2.6554,-9.9181
-7.1188,-439.33,-245.03
-15.712,-253.54,-127.43
12.285,-8.0873,-14.806
-3.5147,-459.15,-254.16
-12.214,-251.09,-127.99
4.8868,-11.932,-12.588
-19.664,-468.13,-250.09
-17.202,-257.29,-128.1
1.8131,-19.745,-14.101
-26.078,-484.26,-253.06
-17.892,-259.3,-128.49
0.14346,-24.358,-15.048
-29.674,-494.14,-254.96
-18.228,-260.48,-128.73
-2.6678,-35.072,-18.398
-35.072,-517,-263.51
-17.446,-259.21,-129.3
282.01,351.06,32.842
366.76,35.123,-187.68
41.16,-180.56,-118.49
106.89,127.97,3.3301
138.59,-254.68,-226.35
9.0555,-220.97,-123.88
47.818,46.089,-7.5904
53.754,-371.93,-242.22
-3.3892,-237.93,-126.18
47.818,46.089,3.4201
53.754,-371.93,-221.29
7.4171,-218.21,-119.2
23.628,9.9884,-5.3248
15.795,-428.43,-235
-2.2811,-232.58,-122.68
11.157,2.6554,-3.7726
-7.1188,-439.33,-230.82
-8.955,-235.3,-121.24
12.285,-8.0873,-9.9262
-3.5147,-459.15,-242.84
-7.5202,-240.88,-124.8
4.8868,-11.932,-8.6583
-19.664,-468.13,-240.39
-12.768,-243.98,-124.11
1.8131,-19.745,-11.391
-26.078,-484.26,-246
-14.763,-248.98,-125.84
0.14346,-24.358,-13.066
-29.674,-494.14,-249.58
-15.9,-252.09,-126.96
-2.6678,-35.072,-17.446
-35.072,-517,-259.21
-17.446,-259.21,-130.02
-2.6678,-35.072,-17.446
-35.072,-517,-259.21
-17.446,-259.21,-130.02
4.8868,-11.932,-8.6583
-19.664,-468.13,-240.39
-12.768,-243.98,-124.11
1.8131,-19.745,-11.391
-26.078,-484.26,-246
-14.763,-248.98,-125.84
0.14346,-24.358,-13.066
-29.674,-494.14,-249.58
-15.9,-252.09,-126.96
11.157,2.6554,-3.7726
-7.1188,-439.33,-230.82
-8.955,-235.3,-121.24
23.628,9.9884,-5.3248
15.795,-428.43,-235
-2.2811,-232.58,-122.68
12.285,-8.0873,-9.9262
-3.5147,-459.15,-242.84
-7.5202,-240.88,-124.8
6075.2,6409.4,1169.3
6456.9,6402.6,1023.9
1193.2,1038.6,112.43
1869,2772.5,700.64
2704.5,3592.4,791.86
665.53,765.25,132.01
6075.2,6409.4,1169.3
6456.9,6402.6,1023.9
1193.2,1038.6,112.43
986.22,1164.8,230.53
1190.2,984.13,54.785
243.46,63.36,-61.797
1869,2772.5,700.64
2704.5,3592.4,791.86
665.53,765.25,132.01
282.01,351.06,69.871
366.76,35.123,-132.45
77.937,-126.78,-99.253
251.26,422.12,115.36
391.16,250.83,-36.072
99.194,-48.985,-68.908
106.89,127.97,22.151
138.59,-254.68,-194.44
27.653,-190.38,-112.84
69.223,116.12,30.758
97.373,-237.69,-170
20.901,-178.16,-104.1
25.936,33.895,6.1687
20.887,-381,-212.44
-0.70426,-218.27,-115.9
6075.4,11880,3621.5
11928,22973,6922.2
3646.4,6942.2,2073
1869.1,3334.2,961.1
3266.3,5426.4,1467.1
925.6,1438.7,363.17
69.273,137.95,41.717
119.21,-144.73,-131.69
31.809,-140.1,-89.176
6075.3,8233,1920.9
8280.5,10832,2409.9
1945.2,2427,503.46
106.94,161.1,38.089
171.72,-142.41,-152.09
43.647,-147.71,-97.946
6075.3,8233,1120.7
8280.5,10832,1304.4
1146.1,1327.3,89.943
986.27,1461.7,191.02
1487.1,1802.1,63.984
204.86,77.624,-81.71
1869.1,3334.2,495.47
3266.3,5426.4,643.21
456.09,593.56,0.91665
282.06,436.73,47.903
452.43,298.53,-146.47
56.589,-137.16,-111.77
251.31,498.57,69.929
467.61,540.11,-88.107
51.555,-113.64,-104.94
106.94,161.1,9.0994
171.72,-142.41,-208.9
15.075,-201.99,-120.95
69.273,137.95,13.022
119.21,-144.73,-195.33
1.7075,-212.34,-120.42
47.868,61.5,-4.9428
69.164,-314.99,-233.49
-0.55646,-228.04,-124.67
25.986,42.741,-2.7897
29.733,-339.54,-227.2
-10.73,-239.96,-124.96
23.678,18.142,-11.032
23.949,-395.89,-245.04
-7.6489,-240.56,-126.46
11.207,7.0673,-9.0294
-2.7068,-416.98,-240.43
-15.035,-250.66,-126.8
12.335,-3.3369,-14.025
1.2357,-438.84,-251.17
-11.31,-247.35,-127.43
4.9368,-9.4012,-12.066
-17.133,-454.48,-247.12
-16.827,-255.67,-127.72
1.8631,-18.136,-13.767
-24.47,-475.16,-250.98
-17.659,-258.31,-128.23
0.19346,-23.25,-14.82
-28.566,-487.65,-253.42
-18.067,-259.82,-128.54
-2.6178,-34.808,-18.427
-34.808,-515.6,-263.66
-17.328,-258.59,-129.27
1869.1,3334.2,495.47
3266.3,5426.4,643.21
456.09,593.56,0.91665
6075.3,8233,1120.7
8280.5,10832,1304.4
1146.1,1327.3,89.943
6075.4,11880,1768.7
11928,22973,3263.4
1796.4,3300.7,405.24
69.273,137.95,13.022
119.21,-144.73,-195.33
1.7075,-212.34,-120.42
106.94,161.1,9.0994
171.72,-142.41,-208.9
15.075,-201.99,-120.95
47.868,61.5,-4.9428
69.164,-314.99,-233.49
-0.55646,-228.04,-124.67
25.986,42.741,-2.7897
29.733,-339.54,-227.2
-10.73,-239.96,-124.96
23.678,18.142,-11.032
23.949,-395.89,-245.04
-7.6489,-240.56,-126.46
11.207,7.0673,-9.0294
-2.7068,-416.98,-240.43
-15.035,-250.66,-126.8
12.335,-3.3369,-14.025
1.2357,-438.84,-251.17
-11.31,-247.35,-127.43
4.9368,-9.4012,-12.066
-17.133,-454.48,-247.12
-16.827,-255.67,-127.72
1.8631,-18.136,-13.767
-24.47,-475.16,-250.98
-17.659,-258.31,-128.23
0.19346,-23.25,-14.82
-28.566,-487.65,-253.42
-18.067,-259.82,-128.54
-2.6178,-34.808,-18.427
-34.808,-515.6,-263.66
-17.328,-258.59,-129.27
106.94,161.1,38.089
171.72,-142.41,-152.09
43.647,-147.71,-97.946
47.868,61.5,11.028
69.164,-314.99,-198.98
15.057,-195.72,-110.98
25.986,42.741,10.69
29.733,-339.54,-194.79
3.7928,-200.75,-108.75
23.678,18.142,-1.2274
23.949,-395.89,-221.85
1.8352,-219.32,-117.65
11.207,7.0673,-1.4978
-2.7068,-416.98,-221.09
-6.6924,-225.63,-117.18
12.335,-3.3369,-7.5122
1.2357,-438.84,-234.43
-5.0944,-232.4,-121.48
4.9368,-9.4012,-7.3514
-17.133,-454.48,-234.35
-11.467,-237.98,-121.53
1.8631,-18.136,-10.563
-24.47,-475.16,-241.92
-13.939,-244.92,-124.07
0.19346,-23.25,-12.501
-28.566,-487.65,-246.65
-15.337,-249.18,-125.68
-2.6178,-34.808,-17.328
-34.808,-515.6,-258.59
-17.328,-258.59,-129.75
-2.6178,-34.808,-17.328
-34.808,-515.6,-258.59
-17.328,-258.59,-129.75
4.9368,-9.4012,-7.3514
-17.133,-454.48,-234.35
-11.467,-237.98,-121.53
1.8631,-18.136,-10.563
-24.47,-475.16,-241.92
-13.939,-244.92,-124.07
0.19346,-23.25,-12.501
-28.566,-487.65,-246.65
-15.337,-249.18,-125.68
11.207,7.0673,-1.4978
-2.7068,-416.98,-221.09
-6.6924,-225.63,-117.18
47.868,61.5,11.028
69.164,-314.99,-198.98
15.057,-195.72,-110.98
23.678,18.142,-1.2274
23.949,-395.89,-221.85
1.8352,-219.32,-117.65
12.335,-3.3369,-7.5122
1.2357,-438.84,-234.43
-5.0944,-232.4,-121.48
25.986,42.741,10.69
29.733,-339.54,-194.79
3.7928,-200.75,-108.75
6075.3,8233,1920.9
8280.5,10832,2409.9
1945.2,2427,503.46
986.27,1461.7,361.55
1487.1,1802.1,331.59
374.7,341.25,23.663
1869.1,3334.2,961.1
3266.3,5426.4,1467.1
925.6,1438.7,363.17
282.06,436.73,109.61
452.43,298.53,-37.73
117.78,-31.495,-67.827
251.31,498.57,152.58
467.61,540.11,77.809
136.3,64.314,-26.84
69.273,137.95,41.717
119.21,-144.73,-131.69
31.809,-140.1,-89.176
251.36,575.03,191.01
544.07,875.27,216.74
174.64,202.84,27.978
282.11,522.41,151.35
538.11,613.35,84.824
159.59,91.453,-22.969
986.32,1758.7,243.57
1784.1,2798.2,223.53
258.02,240.95,-55.799
1869.1,3896,596.41
3828.1,7597.4,1005.6
555.12,944,59.016
282.11,522.41,62.962
538.11,613.35,-96.216
72.026,-84.499,-103.43
251.36,575.03,83.953
544.07,875.27,-29.7
64.743,-60.907,-95.777
106.99,194.25,14.867
204.87,-10.247,-187.99
21.102,-179.39,-117.4
69.323,159.8,17.146
141.05,-38.664,-175.87
5.3549,-196.39,-117.47
47.918,76.925,-2.2971
84.589,-248.79,-223.16
2.2835,-216.45,-122.87
26.036,51.602,-1.0638
38.594,-292.78,-218.12
-9.3067,-233.34,-123.64
23.728,26.31,-9.6588
32.117,-358.44,-239.32
-6.1196,-233.82,-125.43
11.257,11.494,-8.1429
1.7201,-391.98,-235.3
-14.351,-247.36,-126.1
12.385,1.4285,-13.246
6.0011,-415.67,-247.73
-10.398,-243.06,-126.79
4.9868,-6.8552,-11.547
-14.587,-439.31,-243.85
-16.445,-253.82,-127.28
1.9131,-16.512,-13.435
-22.846,-465.09,-248.71
-17.418,-257.17,-127.94
251.36,575.03,83.953
544.07,875.27,-29.7
64.743,-60.907,-95.777
282.11,522.41,62.962
538.11,613.35,-96.216
72.026,-84.499,-103.43
106.99,194.25,14.867
204.87,-10.247,-187.99
21.102,-179.39,-117.4
69.323,159.8,17.146
141.05,-38.664,-175.87
5.3549,-196.39,-117.47
47.918,76.925,-2.2971
84.589,-248.79,-223.16
2.2835,-216.45,-122.87
26.036,51.602,-1.0638
38.594,-292.78,-218.12
-9.3067,-233.34,-123.64
23.728,26.31,-9.6588
32.117,-358.44,-239.32
-6.1196,-233.82,-125.43
11.257,11.494,-8.1429
1.7201,-391.98,-235.3
-14.351,-247.36,-126.1
12.385,1.4285,-13.246
6.0011,-415.67,-247.73
-10.398,-243.06,-126.79
4.9868,-6.8552,-11.547
-14.587,-439.31,-243.85
-16.445,-253.82,-127.28
1.9131,-16.512,-13.435
-22.846,-465.09,-248.71
-17.418,-257.17,-127.94
282.11,522.41,151.35
538.11,613.35,84.824
159.59,91.453,-22.969
106.99,194.25,54.612
204.87,-10.247,-98.921
60.207,-94.323,-77.685
69.323,159.8,52.91
141.05,-38.664,-86.24
42.968,-94.831,-70.535
47.918,76.925,18.843
84.589,-248.79,-171.62
22.893,-168.24,-100.2
26.036,51.602,15.279
38.594,-292.78,-174.27
8.3653,-180.32,-100.09
23.728,26.31,2.9554
32.117,-358.44,-206.04
6.0307,-203.43,-111.25
11.257,11.494,0.80396
1.7201,-391.98,-209.93
-4.3987,-214.52,-112.36
12.385,1.4285,-5.0575
6.0011,-415.67,-224.47
-2.6317,-222.39,-117.35
4.9868,-6.8552,-6.0296
-14.587,-439.31,-227.5
-10.15,-231.15,-118.52
1.9131,-16.512,-9.7256
-22.846,-465.09,-237.33
-13.103,-240.34,-122.03
0.24345,-22.127,-11.928
-27.443,-480.49,-243.37
-14.764,-245.9,-124.21
-2.5678,-34.528,-17.203
-34.528,-514.04,-257.88
-17.203,-257.88,-129.43
-2.5678,-34.528,-17.203
-34.528,-514.04,-257.88
-17.203,-257.88,-129.43
4.9868,-6.8552,-6.0296
-14.587,-439.31,-227.5
-10.15,-231.15,-118.52
1.9131,-16.512,-9.7256
-22.846,-465.09,-237.33
-13.103,-240.34,-122.03
0.24345,-22.127,-11.928
-27.443,-480.49,-243.37
-14.764,-245.9,-124.21
11.257,11.494,0.80396
1.7201,-391.98,-209.93
-4.3987,-214.52,-112.36
47.918,76.925,18.843
84.589,-248.79,-171.62
22.893,-168.24,-100.2
23.728,26.31,2.9554
32.117,-358.44,-206.04
6.0307,-203.43,-111.25
12.385,1.4285,-5.0575
6.0011,-415.67,-224.47
-2.6317,-222.39,-117.35
26.036,51.602,15.279
38.594,-292.78,-174.27
8.3653,-180.32,-100.09
106.99,194.25,54.612
204.87,-10.247,-98.921
60.207,-94.323,-77.685
69.323,159.8,52.91
141.05,-38.664,-86.24
42.968,-94.831,-70.535
6075.3,10057,2746.5
10104,16355,4369.9
2771.2,4388.7,1146.8
986.32,1758.7,501.74
1784.1,2798.2,703.76
515.03,714.19,153.37
1869.1,3896,1234.7
3828.1,7597.4,2325.7
1199,2296.1,684.03
251.36,575.03,191.01
544.07,875.27,216.74
174.64,202.84,27.978
1869.2,4457.8,1517.1
4389.9,10106,3369.3
1481.2,3338.7,1099
986.37,2055.6,648.06
2081.1,3972.5,1173.1
661.44,1184,330.99
986.37,2055.6,296.11
2081.1,3972.5,414.6
311.18,436.18,-24.243
1869.2,4457.8,697.35
4389.9,10106,1428.6
654.16,1353.9,127.79
282.16,608.11,78.019
623.81,979.58,-36.935
87.47,-22.564,-93.456
251.41,651.5,97.976
620.54,1256.3,37.118
77.937,-0.25384,-85.159
107.04,227.42,20.632
238.03,141.8,-163.63
27.136,-153.17,-113.21
69.373,181.66,21.268
162.91,80.515,-153.93
9.0097,-178.23,-114.11
47.968,92.365,0.34637
100.03,-173.34,-211.26
5.131,-203.14,-120.77
26.086,60.478,0.65991
47.47,-240.69,-208.02
-7.8762,-225.85,-122.16
23.778,34.493,-8.2879
40.3,-316.1,-232.78
-4.5828,-226.16,-124.24
11.307,15.936,-7.2588
6.1621,-364.32,-229.64
-13.659,-243.65,-125.3
5.0368,-4.2942,-11.031
-12.026,-422.61,-240.26
-16.056,-251.73,-126.8
986.37,2055.6,296.11
2081.1,3972.5,414.6
311.18,436.18,-24.243
1869.2,4457.8,697.35
4389.9,10106,1428.6
654.16,1353.9,127.79
282.16,608.11,78.019
623.81,979.58,-36.935
87.47,-22.564,-93.456
251.41,651.5,97.976
620.54,1256.3,37.118
77.937,-0.25384,-85.159
107.04,227.42,20.632
238.03,141.8,-163.63
27.136,-153.17,-113.21
69.373,181.66,21.268
162.91,80.515,-153.93
9.0097,-178.23,-114.11
47.968,92.365,0.34637
100.03,-173.34,-211.26
5.131,-203.14,-120.77
26.086,60.478,0.65991
47.47,-240.69,-208.02
-7.8762,-225.85,-122.16
23.778,34.493,-8.2879
40.3,-316.1,-232.78
-4.5828,-226.16,-124.24
11.307,15.936,-7.2588
6.1621,-364.32,-229.64
-13.659,-243.65,-125.3
5.0368,-4.2942,-11.031
-12.026,-422.61,-240.26
-16.056,-251.73,-126.8
986.37,2055.6,648.06
2081.1,3972.5,1173.1
661.44,1184,330.99
282.16,608.11,194.43
623.81,979.58,235.48
202.71,242.39,36.071
251.41,651.5,230.23
620.54,1256.3,380.79
213.8,366.59,95.882
107.04,227.42,71.527
238.03,141.8,-34.876
77.147,-30.124,-51.848
69.373,181.66,64.26
162.91,80.515,-33.66
54.295,-42.376,-48.127
47.968,92.365,26.798
100.03,-173.34,-139.22
30.862,-135.74,-86.811
26.086,60.478,19.915
47.47,-240.69,-150.88
12.991,-156.99,-89.904
23.778,34.493,7.1977
40.3,-316.1,-187.56
10.281,-184.9,-103.45
11.307,15.936,3.1264
6.1621,-364.32,-197.35
-2.0817,-201.97,-106.79
12.435,6.2088,-2.5728
10.781,-389.64,-212.97
-0.14173,-210.85,-112.42
5.0368,-4.2942,-4.6952
-12.026,-422.61,-219.83
-8.818,-223.5,-115.08
1.9631,-14.873,-8.878
-21.207,-454.04,-232.23
-12.257,-235.25,-119.72
0.29345,-20.989,-11.345
-26.305,-472.66,-239.73
-14.183,-242.28,-122.55
-2.5178,-34.233,-17.069
-34.233,-512.3,-257.1
-17.069,-257.1,-129.08
-2.5178,-34.233,-17.069
-34.233,-512.3,-257.1
-17.069,-257.1,-129.08
5.0368,-4.2942,-4.6952
-12.026,-422.61,-219.83
-8.818,-223.5,-115.08
1.9631,-14.873,-8.878
-21.207,-454.04,-232.23
-12.257,-235.25,-119.72
0.29345,-20.989,-11.345
-26.305,-472.66,-239.73
-14.183,-242.28,-122.55
11.307,15.936,3.1264
6.1621,-364.32,-197.35
-2.0817,-201.97,-106.79
47.968,92.365,26.798
100.03,-173.34,-139.22
30.862,-135.74,-86.811
23.778,34.493,7.1977
40.3,-316.1,-187.56
10.281,-184.9,-103.45
12.435,6.2088,-2.5728
10.781,-389.64,-212.97
-0.14173,-210.85,-112.42
26.086,60.478,19.915
47.47,-240.69,-150.88
12.991,-156.99,-89.904
107.04,227.42,71.527
238.03,141.8,-34.876
77.147,-30.124,-51.848
69.373,181.66,64.26
162.91,80.515,-33.66
54.295,-42.376,-48.127
282.16,608.11,194.43
623.81,979.58,235.48
202.71,242.39,36.071
251.41,651.5,230.23
620.54,1256.3,380.79
213.8,366.59,95.882
6075.4,11880,3621.5
11928,22973,6922.2
3646.4,6942.2,2073
1869.2,4457.8,1517.1
4389.9,10106,3369.3
1481.2,3338.7,1099
6075.4,13704,4529.4
13752,30685,10074
4554.5,10095,3300.2
986.42,2352.6,348.65
2378,5324.9,637.19
364.35,663.32,12.957
1869.2,5019.6,798.29
4951.7,12951,1912.1
753.21,1823.2,207.25
282.21,693.82,93.074
709.52,1397.2,31.376
102.92,48.645,-81.855
251.46,727.99,112
697.03,1683.2,112.35
91.139,68.323,-73.088
107.09,260.59,26.395
271.21,313.76,-135.82
33.178,-123.31,-108.39
69.423,203.54,25.388
