138.67,433.09,65.491
104.65,294.93,42.716
74.161,247.92,35.977
44.98,159.79,21.851
-2581.4,-5509.2,-1764.3
-778.27,-1791.4,-596.71
-813.78,-2152.6,-768.66
-314.09,-775.78,-267.52
-253.23,-731.69,-271.18
-152.07,-401.36,-142.73
-110.66,-345.12,-131.76
-83.466,-234.55,-85.726
-58.828,-196.27,-76.768
-50.213,-149.77,-56.098
-35.504,-125.82,-50.222
-23.406,-87.599,-35.574
-16.463,-64.757,-26.691
-2.1774,-11.467,-5.0837
2.1774,11.467,5.0837
35.504,125.82,50.222
23.406,87.599,35.574
16.463,64.757,26.691
58.828,196.27,76.768
152.07,401.36,142.73
83.466,234.55,85.726
50.213,149.77,56.098
110.66,345.12,131.76
314.09,775.78,267.52
253.23,731.69,271.18
778.27,1791.4,596.71
813.78,2152.6,768.66
-15165,-29826,-9129
-5442.7,-12969,-4411.7
16865,38234,12675
-3521.2,-8578,-1334.6
-7561.4,-20287,-3202.9
-1081,-2816.2,-439.33
-1149.3,-3386,-537.11
-443.39,-1230.3,-191.11
-361.5,-1154,-181.9
-217.84,-641.64,-98.383
-159.14,-544.82,-84.285
3521.2,8578,1334.6
7561.4,20287,3202.9
1081,2816.2,439.33
1149.3,3386,537.11
443.39,1230.3,191.11
361.5,1154,181.9
217.84,641.64,98.383
159.14,544.82,84.285
-16865,-38234,-12675
-2894.7,-7048.5,-2419.7
-6148.9,-16497,-5930.8
-879.19,-2288.6,-810.21
-925.61,-2726.5,-1018.9
-357.19,-990.11,-360.23
-289.32,-923.09,-355.52
-173.99,-511.87,-190.84
-126.82,-433.82,-171.2
-96.037,-298.98,-113.95
-67.575,-245.92,-99.019
-58.085,-190.86,-74.201
-40.863,-157.21,-64.386
-26.99,-109.21,-45.38
26.99,109.21,45.38
67.575,245.92,99.019
173.99,511.87,190.84
96.037,298.98,113.95
40.863,157.21,64.386
58.085,190.86,74.201
126.82,433.82,171.2
357.19,990.11,360.23
289.32,923.09,355.52
879.19,2288.6,810.21
925.61,2726.5,1018.9
2894.7,7048.5,2419.7
6148.9,16497,5930.8
-1243.4,-3612,-572.3
-1316.6,-4274,-686.23
-510.49,-1569.4,-247.89
-413.58,-1444.3,-230.79
4044.4,11066,1749.5
1243.4,3612,572.3
1316.6,4274,686.23
510.49,1569.4,247.89
413.58,1444.3,230.79
-18988,-48746,-17177
-3277.9,-8966.6,-3248.2
-6989.3,-20848,-7831.9
-1000.6,-2905.6,-1078.7
-1055.9,-3427.5,-1328.6
-408.29,-1254.7,-476.17
-330.74,-1154.7,-458.88
-199.66,-647.52,-250.67
-145.15,-540.23,-219.09
-110.6,-377.64,-148.84
-77.408,-305.03,-125.82
110.6,377.64,148.84
145.15,540.23,219.09
408.29,1254.7,476.17
199.66,647.52,250.67
77.408,305.03,125.82
330.74,1154.7,458.88
1000.6,2905.6,1078.7
1055.9,3427.5,1328.6
3277.9,8966.6,3248.2
6989.3,20848,7831.9
18988,48746,17177
-1502.9,-5329.8,-864.18
4641.5,14092,2256.1
9918.3,32562,5261.8
1502.9,5329.8,864.18
-21543,-61772,-22837
-3732.5,-11331,-4283.4
-7965.6,-26151,-10180
-1142.7,-3661.5,-1412.1
-1204.9,-4272.8,-1707
-467.47,-1576.9,-619.21
-377.53,-1431.4,-583.84
-165.67,-666.36,-276.49
377.53,1431.4,583.84
1142.7,3661.5,1412.1
467.47,1576.9,619.21
165.67,666.36,276.49
1204.9,4272.8,1707
3732.5,11331,4283.4
7965.6,26151,10180
21543,61772,22837
-24538,-77722,-29865
-4259.1,-14207,-5559.9
-9079.2,-32530,-13040
-1305.8,-4575.7,-1820.4
-1372.7,-5279.6,-2162.8
-429.7,-1758.1,-733.01
1372.7,5279.6,2162.8
4259.1,14207,5559.9
1305.8,4575.7,1820.4
429.7,1758.1,733.01
9079.2,32530,13040
24538,77722,29865
-27977,-97007,-38472
-4858.4,-17663,-7112.4
-10331,-40114,-16480
10331,40114,16480
27977,97007,38472
4858.4,17663,7112.4
